SELECT * WHERE {?C0 <http://www.w3.org/2002/07/owl#disjointWith> ?C2.
  ?C1 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C2. 
  ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C0.
  ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C1. 
  ?C0 <http://www.w3.org/2002/07/owl#equivalentClass> ?C3. }
C0,C2,C1,a0,C3
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Bob_Johnson_(American_football),http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Tom_Umphlett,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/West_Park_Oval,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/West_Park_Oval,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1976_UEFA_Cup_Final,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1976_UEFA_Cup_Final,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1976_UEFA_Cup_Final,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Jacinto_Vásquez,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Dave_Dalby,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Dick_Szymanski,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/MeanOfTransportation,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Kevin_Bartlett_(racing_driver),http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact
http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Brian_Hill_(ice_hockey),http://schema.org/Mountain
http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Brian_Hill_(ice_hockey),http://www.wikidata.org/entity/Q8502
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Dan_Hampton,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1991_Copa_Libertadores_Finals,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1991_Copa_Libertadores_Finals,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1991_Copa_Libertadores_Finals,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1992_Copa_Libertadores_Finals,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1992_Copa_Libertadores_Finals,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1992_Copa_Libertadores_Finals,http://schema.org/Event
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Dawn_Staley,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Mike_Arthur,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1994_Copa_Libertadores_Finals,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1994_Copa_Libertadores_Finals,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1994_Copa_Libertadores_Finals,http://schema.org/Event
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Dan_Issel,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Worcester_State_University,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Worcester_State_University,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Brian_Bonin,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1999_Supercopa_de_España,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1999_Supercopa_de_España,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/1999_Supercopa_de_España,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Yolanda_Griffith,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/Battle_of_the_Nek,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/Battle_of_the_Nek,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/Battle_of_the_Nek,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/First_Boer_War,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/First_Boer_War,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/First_Boer_War,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/Mahdist_War,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/Mahdist_War,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/Mahdist_War,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/Northwest_Indian_War,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/Northwest_Indian_War,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/Northwest_Indian_War,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/War_of_the_Polish_Succession,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/War_of_the_Polish_Succession,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/War_of_the_Polish_Succession,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/War_of_the_Second_Coalition,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/War_of_the_Second_Coalition,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/War_of_the_Second_Coalition,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2000_Supercopa_de_España,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2000_Supercopa_de_España,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2000_Supercopa_de_España,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Marc_Savard,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2001_Supercopa_de_España,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2001_Supercopa_de_España,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2001_Supercopa_de_España,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Charles_de_Gaulle_Airport,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Charles_de_Gaulle_Airport,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ProtectedArea,http://dbpedia.org/resource/Newcastle_United_F.C._Reserves_and_Academy,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ProtectedArea,http://dbpedia.org/resource/Newcastle_United_F.C._Reserves_and_Academy,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Tyler_Arnason,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2006_Copa_Libertadores_Finals,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2006_Copa_Libertadores_Finals,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2006_Copa_Libertadores_Finals,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Marty_Sertich,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Ben_Simon,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Chase_Beeler,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Doug_Datish,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Jason_Spitz,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Jayne_Appel,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Malmö_Airport,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Malmö_Airport,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2008_Copa_Libertadores_Finals,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2008_Copa_Libertadores_Finals,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2008_Copa_Libertadores_Finals,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2008_Copa_Sudamericana_Finals,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2008_Copa_Sudamericana_Finals,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2008_Copa_Sudamericana_Finals,http://schema.org/Event
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Alex_Mack,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Dallas_Reynolds,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Dan_Santucci,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Maurkice_Pouncey,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Mike_Pouncey,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Roy_Samaha,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Thomas_Austin_(American_football),http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/William_Vlachos,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2008_Supercopa_de_España,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2008_Supercopa_de_España,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2008_Supercopa_de_España,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Joe_Jensen,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2009_Copa_Sudamericana_Finals,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2009_Copa_Sudamericana_Finals,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/2009_Copa_Sudamericana_Finals,http://schema.org/Event
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Aspire_Dome,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Aspire_Dome,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Antoine_Caldwell,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Barrett_Jones,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/resource/Lake_Worth_Community_High_School,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/resource/Lake_Worth_Community_High_School,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Ben_Habern,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ProtectedArea,http://dbpedia.org/resource/FC_Desna-2_Chernihiv,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ProtectedArea,http://dbpedia.org/resource/FC_Desna-2_Chernihiv,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Coach,http://dbpedia.org/resource/Mark_Johnson_(baseball_coach),http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Ryan_Kesler,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Jeff_Saturday,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Ryan_Lilja,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,"http://dbpedia.org/resource/Jack_Connolly_(ice_hockey,_born_1989)",http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Ryan_Huddy,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Artist,http://dbpedia.org/resource/2011_Asian_Winter_Games,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Artist,http://dbpedia.org/resource/2011_Asian_Winter_Games,http://schema.org/Event
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Artist,http://dbpedia.org/resource/2011_Asian_Winter_Games,http://www.wikidata.org/entity/Q1656682
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Rick_Schmeig,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Mark_Zengerle,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Travis_Swanson,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Microsoft_Theater,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Microsoft_Theater,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/resource/CJD_Christophorusschule_Königswinter,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/resource/CJD_Christophorusschule_Königswinter,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Kevin_Wright,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/New_York_University_Abu_Dhabi,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/New_York_University_Abu_Dhabi,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Alexis_Henríquez,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/resource/Bicol_University,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/resource/Bicol_University,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Brooks_Public_Library,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Brooks_Public_Library,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/resource/Brooks_Macek,http://www.wikidata.org/entity/Q41176
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Burlington_County_Library,http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Burlington_County_Library,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,"http://dbpedia.org/resource/Burlington_Public_Library_(Burlington,_Iowa)",http://www.wikidata.org/entity/Q24229398
http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,"http://dbpedia.org/resource/Burlington_Public_Library_(Burlington,_Iowa)",http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent
http://dbpedia.org/ontology/Event,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,http://dbpedia.org/resource/Konbaung–Hanthawaddy_War,http://schema.org/Event
